,UniqueID,WeedControl,MapUnit,VegHeight,VegReproHeight,StemDiameter,StemNum,LengthLongestBranchwFoliage,InflorNum,Reproduced,TotalReproOutput
1,Bobcat03_1,C,1,5.4,5.4,0.18,0,3.7,0,0,0
2,Bobcat03_2,C,1,42.6,56.4,0.3,6,1,6,1,21
3,Bobcat03_3,C,1,8.3,8.3,0.12,0,5.8,0,0,0
4,Bobcat03_4,C,1,2.5,2.5,0.06,0,1.5,0,0,0
5,Bobcat03_5,C,1,31,31,0.22,0,22.4,0,0,0
6,Bobcat03_6,C,1,26.8,44.2,0.19,0,18,4,1,26
7,Bobcat03_7,C,1,39.1,53.6,0.29,1,24,5,1,36
8,Bobcat03_8,C,1,18.5,18.5,0.17,0,16.4,0,0,0
9,Bobcat03_9,C,1,14.4,14.4,0.24,0,8.8,0,0,0
10,Bobcat03_10,C,1,6.8,6.8,0.15,0,4.3,0,0,0
11,Bobcat03_11,C,1,18.5,18.5,0.18,0,12.8,0,0,0
12,Bobcat03_12,C,1,11,11,0.12,0,5.1,0,0,0
13,Bobcat03_13,C,1,13.8,13.8,0.15,0,8.1,0,0,0
14,Bobcat03_14,C,1,19.9,19.9,0.19,0,12.4,0,0,0
15,Bobcat03_15,C,1,13.2,13.2,0.17,0,17.7,0,0,0
16,Bobcat03_16,C,1,11,11,0.19,0,14.6,0,0,0
17,Bobcat03_17,C,1,12.5,12.5,0.15,0,5.1,0,0,0
18,Bobcat03_18,C,1,9,9,0.13,0,5.2,0,0,0
19,Bobcat03_19,C,1,32.3,32.3,0.21,0,18.2,0,0,0
20,Bobcat03_20,C,1,20.4,20.4,0.29,0,12.6,0,0,0
21,Bobcat03_21,C,1,27.3,27.3,0.17,0,20.6,0,0,0
22,Bobcat03_22,C,1,9,9,0.19,0,5.4,0,0,0
23,Bobcat03_23,C,1,100.3,109.7,1.15,3,11.1,9,1,64
24,Bobcat03_24,C,1,120.5,129.9,5.38,6,22.5,26,1,58
25,Bobcat03_25,C,1,18.4,18.4,0.13,0,10.1,0,0,0
26,Bobcat03_26,C,1,119.4,138.9,1.55,4,14.4,21,1,49
27,Bobcat03_27,C,1,30,30,0.2,0,15.9,0,0,0
28,Bobcat03_28,C,1,7.5,7.5,0.09,0,5.6,0,0,0
29,Bobcat03_29,C,1,8,8,0.14,0,5.8,0,0,0
30,Bobcat03_30,C,1,22.3,22.3,0.23,0,15.4,0,0,0
31,Bobcat03_31,C,2,93.1,120.5,0.85,6,12.5,16,1,33
32,Bobcat03_32,C,2,119,131.5,0.84,4,15.6,18,1,40
33,Bobcat03_33,C,2,83.2,98.5,0.72,2,26.8,13,1,40
34,Bobcat03_34,C,2,99.5,121.6,0.41,2,8.5,4,1,28
35,Bobcat03_35,C,2,136.6,150.4,0.52,2,33.5,11,1,45
36,Bobcat03_36,C,2,39,39,0.34,0,28.2,0,0,0
37,Bobcat03_37,C,2,8.5,8.5,0.12,0,5.5,0,0,0
38,Bobcat03_38,C,2,14.7,14.7,0.22,0,8.9,0,0,0
39,Bobcat03_39,C,2,12.5,12.5,0.18,0,5.4,0,0,0
40,Bobcat03_40,C,2,7.3,7.3,0.12,0,4.5,0,0,0
41,Bobcat03_41,C,2,33.1,33.1,0.27,0,19,0,0,0
42,Bobcat03_42,C,2,20.4,20.4,0.22,0,13.3,0,0,0
43,Bobcat03_43,C,2,36,36,0.25,0,20.5,0,0,0
44,Bobcat03_44,C,2,23.4,23.4,0.12,0,12.7,0,0,0
45,Bobcat03_45,C,3,27.8,42.7,0.2,0,20.5,1,1,9
46,Bobcat03_46,C,3,29.4,39.6,0.2,0,20,1,1,11
47,Bobcat03_47,C,3,19.9,19.9,0.18,0,13.1,0,0,0
48,Bobcat03_48,C,3,26.6,34.6,0.15,0,16.3,1,1,5
49,Bobcat03_49,C,3,14.6,14.6,0.16,0,9.1,0,0,0
50,Bobcat03_50,C,3,78.7,89.1,1.09,2,14.9,18,1,55
51,KalawamounaE_1,W,1,65.2,76.2,1.43,7,15.3,5,1,66
52,KalawamounaE_2,W,1,7.9,7.9,0.13,0,4.1,0,0,0
53,KalawamounaE_3,W,1,8.5,8.5,0.16,0,6.8,0,0,0
54,KalawamounaE_4,W,1,90.1,108.8,1.12,6,11.1,21,1,58
55,KalawamounaE_5,W,1,89.9,100.6,1.23,5,11.2,28,1,77
56,KalawamounaE_6,W,1,81,94.8,1.18,3,19.4,9,1,50
57,KalawamounaE_7,W,1,95.5,110.5,0.55,2,31.3,2,1,20
58,KalawamounaE_8,W,1,12.1,12.1,0.17,0,9.4,0,0,0
59,KalawamounaE_9,W,1,15.8,15.8,0.21,0,8.5,0,0,0
60,KalawamounaE_10,W,1,9.5,9.5,0.12,0,2.3,0,0,0
61,KalawamounaE_11,W,1,9.2,9.2,0.1,0,2.7,0,0,0
62,KalawamounaE_12,W,1,149,160.2,1.12,1,23.7,2,1,26
63,KalawamounaE_13,W,2,5.9,5.9,0.1,0,3.6,0,0,0
64,KalawamounaE_14,W,2,7.7,7.7,0.12,0,5,0,0,0
65,KalawamounaE_15,W,2,4.7,4.7,0.09,0,3.2,0,0,0
66,KalawamounaE_16,W,2,2.6,2.6,0.04,0,1.4,0,0,0
67,KalawamounaE_17,W,2,4.4,4.4,0.07,1,2.1,0,0,0
68,KalawamounaE_18,W,2,3.5,3.5,0.09,0,2,0,0,0
69,KalawamounaE_19,W,2,8.1,8.1,0.09,0,3.1,0,0,0
70,KalawamounaE_20,W,2,101.1,101.1,0.47,1,11.2,0,0,0
71,KalawamounaE_21,W,2,135.4,143.6,1.48,3,10.1,4,1,34
72,KalawamounaE_22,W,2,123.4,136.1,1.26,2,19.1,9,1,92
73,KalawamounaE_23,W,2,138.2,144.5,1.6,4,11.8,8,1,13
74,KalawamounaE_24,W,2,86.8,86.8,1.35,2,15.1,0,0,0
75,KalawamounaE_25,W,2,144.1,153.5,1.25,3,10.8,6,1,47
76,KalawamounaE_26,W,2,18.9,18.9,0.17,0,11.9,0,0,0
77,KalawamounaE_27,W,2,33.5,33.5,0.06,0,24.9,0,0,0
78,KalawamounaE_28,W,2,6.4,6.4,0.01,0,4,0,0,0
79,KalawamounaE_29,W,2,9.3,9.3,0.015,0,4.4,0,0,0
80,KalawamounaE_30,W,2,25.6,25.6,0.22,0,20.8,0,0,0
81,KalawamounaE_31,W,3,66.2,90,0.8,3,9.3,5,1,30
82,KalawamounaE_32,W,3,78.3,90.2,1.4,5,10.4,5,1,40
83,KalawamounaE_33,W,3,87.8,126.2,0.1,3,22,8,1,86
84,KalawamounaE_34,W,3,105.2,125,1,2,8.2,4,1,55
85,KalawamounaE_35,W,3,107,135.4,1.4,3,13.9,23,1,66
86,KalawamounaE_36,W,3,79,103.4,0.72,3,14.3,5,1,35
87,KalawamounaE_37,W,3,79.3,92.5,0.78,4,17.5,8,1,59
88,KalawamounaE_38,W,3,106.5,125.4,1.5,2,11.5,7,1,42
89,KalawamounaE_39,W,3,93.5,107.1,0.66,2,8.5,3,1,53
90,KalawamounaE_40,W,3,95.9,103.2,0.79,3,21.5,2,1,57
91,KalawamounaE_41,W,3,95.1,106.8,1.48,3,12.4,5,1,70
92,KalawamounaE_42,W,3,7.9,7.9,0.21,0,14.7,0,0,0
93,KalawamounaE_43,W,3,101.5,106.2,1,2,13.3,20,1,23
94,KalawamounaE_44,W,3,100.1,107.4,0.98,3,10.3,21,1,40
95,KalawamounaE_45,W,3,100.1,108,0.75,1,8.6,2,1,22
96,KalawamounaE_46,W,3,75,97.5,1.4,3,3,9,1,8
97,KalawamounaE_47,W,3,84.9,111.5,1.3,3,13.3,10,1,36
98,KalawamounaE_48,W,3,89.1,112.5,1.1,3,10.8,10,1,51
99,KalawamounaE_49,W,3,80.5,93.7,0.64,2,12.5,1,1,1
100,KalawamounaE_50,W,3,64.2,77.9,0.23,1,3.6,2,1,9