"siteID","site_type","lon_WGS84","lat_WGS84","X_albers","Y_albers","wgt","ip","R3ERU"
"Site-01","Base",-109.832319005891,32.5364442466498,-1287564.02969205,1145448.80329161,29886054.1744767,3.34604225155297e-08,"Madrean Encinal Woodland"
"Site-02","Base",-109.400729921863,31.8453331910621,-1258486.85948949,1063428.83873513,29886054.1744767,3.34604225155297e-08,"Madrean Encinal Woodland"
"Site-03","Base",-111.013438977344,31.3646680101063,-1417165.13116634,1033210.95705643,29886054.1744767,3.34604225155297e-08,"Madrean Encinal Woodland"
"Site-04","Base",-110.684348797909,31.4088101843936,-1385595.63208927,1033210.95705643,29886054.1744767,3.34604225155297e-08,"Madrean Encinal Woodland"
"Site-05","Base",-110.302442098129,32.6995389605275,-1328272.06797564,1169910.89798389,29886054.1744767,3.34604225155297e-08,"Madrean Encinal Woodland"
"Site-06","Base",-110.423254807547,31.3384678470252,-1362333.89592722,1021699.38308359,29886054.1744767,3.34604225155297e-08,"Madrean Encinal Woodland"
"Site-07","Base",-110.553231367873,31.51767592592,-1371472.43513374,1043283.58428267,29886054.1744767,3.34604225155297e-08,"Madrean Encinal Woodland"
"Site-08","Base",-110.740666314619,31.7153039885155,-1385595.63208927,1067745.67897495,29886054.1744767,3.34604225155297e-08,"Madrean Encinal Woodland"
"Site-09","Base",-109.354242643438,32.046574125242,-1251009.87286597,1085013.03993421,29886054.1744767,3.34604225155297e-08,"Madrean Encinal Woodland"
"Site-10","Base",-110.460058676062,31.5429339143066,-1362333.89592722,1044722.53102927,29886054.1744767,3.34604225155297e-08,"Madrean Encinal Woodland"
"Site-11","Base",-110.449770780154,31.3873330281949,-1363995.44851022,1027455.17007001,29886054.1744767,3.34604225155297e-08,"Madrean Encinal Woodland"
"Site-12","Base",-111.21068640807,31.4686842867615,-1433780.65699638,1047600.42452248,29886054.1744767,3.34604225155297e-08,"Madrean Encinal Woodland"
"Site-13","Base",-109.405588350519,31.6620470150626,-1261809.9646555,1043283.58428267,29886054.1744767,3.34604225155297e-08,"Madrean Encinal Woodland"
"Site-14","Base",-110.741216506306,32.538574698169,-1371472.43513374,1158399.32401105,29886054.1744767,3.34604225155297e-08,"Madrean Encinal Woodland"
"Site-15","Base",-110.488415643219,31.5523131540403,-1364826.22480173,1046161.47777588,29886054.1744767,3.34604225155297e-08,"Madrean Encinal Woodland"
"Site-16","Base",-111.074264942751,33.904252114751,-1378118.64546575,1313805.57264438,29886054.1744767,3.34604225155297e-08,"Madrean Encinal Woodland"
"Site-17","Base",-110.000769680544,31.8630299550052,-1314148.87102011,1073501.46596137,29886054.1744767,3.34604225155297e-08,"Madrean Encinal Woodland"
"Site-18","Base",-110.673347733353,31.3971834674343,-1384764.85579777,1031772.01030983,29886054.1744767,3.34604225155297e-08,"Madrean Encinal Woodland"
"Site-19","Base",-110.301975519273,31.3542035005885,-1350703.02784619,1021699.38308359,29886054.1744767,3.34604225155297e-08,"Madrean Encinal Woodland"
"Site-20","Base",-110.775452871428,31.7106884764695,-1388918.73725528,1067745.67897495,29886054.1744767,3.34604225155297e-08,"Madrean Encinal Woodland"
"Site-21","Base",-109.32390093785,31.9719347921382,-1249348.32028297,1076379.35945458,29886054.1744767,3.34604225155297e-08,"Madrean Encinal Woodland"
"Site-22","Base",-110.377957961681,31.8280967819476,-1349872.25155469,1074940.41270797,29886054.1744767,3.34604225155297e-08,"Madrean Encinal Woodland"
"Site-23","Base",-110.594294448344,31.499201090596,-1375626.31659125,1041844.63753606,29886054.1744767,3.34604225155297e-08,"Madrean Encinal Woodland"
"Site-24","Base",-110.908481684384,33.899840606257,-1363164.67221872,1310927.67915117,29886054.1744767,3.34604225155297e-08,"Madrean Encinal Woodland"
"Site-25","Base",-109.377002163466,31.7568405717768,-1257656.08319799,1053356.2115089,29886054.1744767,3.34604225155297e-08,"Madrean Encinal Woodland"
"Site-26","Base",-110.749265457726,32.4852780544715,-1373133.98771674,1152643.53702463,29886054.1744767,3.34604225155297e-08,"Madrean Encinal Woodland"
"Site-27","Base",-110.75997428906,31.3856698399744,-1393072.61871279,1031772.01030983,29886054.1744767,3.34604225155297e-08,"Madrean Encinal Woodland"
"Site-28","Base",-110.924772864172,33.9368342081614,-1363995.44851022,1315244.51939098,29886054.1744767,3.34604225155297e-08,"Madrean Encinal Woodland"
"Site-29","Base",-109.812612752152,32.5779822775061,-1285071.70081755,1149765.64353142,29886054.1744767,3.34604225155297e-08,"Madrean Encinal Woodland"
"Site-30","Base",-110.270004267607,31.4237110505583,-1346549.14638869,1028894.11681662,29886054.1744767,3.34604225155297e-08,"Madrean Encinal Woodland"
"Site-31","Base",-111.035533009405,31.3878543593924,-1418826.68374934,1036088.85054964,29886054.1744767,3.34604225155297e-08,"Madrean Encinal Woodland"
"Site-32","Base",-110.75835889926,31.4251445953383,-1392241.84242129,1036088.85054964,29886054.1744767,3.34604225155297e-08,"Madrean Encinal Woodland"
"Site-33","Base",-110.331193069877,32.708939151455,-1330764.39685015,1171349.8447305,29886054.1744767,3.34604225155297e-08,"Madrean Encinal Woodland"
"Site-34","Base",-110.450840247395,31.4918259874698,-1362333.89592722,1038966.74404285,29886054.1744767,3.34604225155297e-08,"Madrean Encinal Woodland"
"Site-35","Base",-110.53932406721,31.4410197844516,-1371472.43513374,1034649.90380304,29886054.1744767,3.34604225155297e-08,"Madrean Encinal Woodland"
"Site-36","Base",-111.183684911114,31.4200090363233,-1432119.10441337,1041844.63753606,29886054.1744767,3.34604225155297e-08,"Madrean Encinal Woodland"
"Site-37","Base",-110.474804964246,32.1160984760484,-1354026.1330122,1108036.18787988,29886054.1744767,3.34604225155297e-08,"Madrean Encinal Woodland"
"Site-38","Base",-111.209234586718,34.2646195216794,-1383934.07950627,1355535.02829592,29886054.1744767,3.34604225155297e-08,"Madrean Encinal Woodland"
"Site-39","Base",-110.786511475225,31.7222982877923,-1389749.51354678,1069184.62572155,29886054.1744767,3.34604225155297e-08,"Madrean Encinal Woodland"
"Site-40","Base",-110.993476350021,34.1495047643667,-1366487.77738473,1339706.61408326,29886054.1744767,3.34604225155297e-08,"Madrean Encinal Woodland"
"Site-41","Oversample",-109.84393393176,32.7566775056032,-1285071.70081755,1169910.89798389,29886054.1744767,3.34604225155297e-08,"Madrean Encinal Woodland"
"Site-42","Oversample",-111.144225536064,31.3992238500698,-1428795.99924737,1038966.74404285,29886054.1744767,3.34604225155297e-08,"Madrean Encinal Woodland"
"Site-43","Oversample",-109.221335484567,31.9449835556837,-1240209.78107645,1072062.51921476,29886054.1744767,3.34604225155297e-08,"Madrean Encinal Woodland"
"Site-44","Oversample",-110.512736426367,31.3921809290469,-1369810.88255074,1028894.11681662,29886054.1744767,3.34604225155297e-08,"Madrean Encinal Woodland"
"Site-45","Oversample",-109.236948475109,31.877919645578,-1242702.10995096,1064867.78548174,29886054.1744767,3.34604225155297e-08,"Madrean Encinal Woodland"
"Site-46","Oversample",-110.654018384102,31.5828922132008,-1379780.19804876,1051917.2647623,29886054.1744767,3.34604225155297e-08,"Madrean Encinal Woodland"
"Site-47","Oversample",-109.416441779681,31.6737917687169,-1262640.740947,1044722.53102927,29886054.1744767,3.34604225155297e-08,"Madrean Encinal Woodland"
"Site-48","Oversample",-110.745378789507,31.7408359615707,-1385595.63208927,1070623.57246816,29886054.1744767,3.34604225155297e-08,"Madrean Encinal Woodland"
"Site-49","Oversample",-110.687374601361,31.4738292371685,-1384764.85579777,1040405.69078946,29886054.1744767,3.34604225155297e-08,"Madrean Encinal Woodland"
"Site-50","Oversample",-111.181264706215,34.2161558562262,-1382272.52692326,1349779.2413095,29886054.1744767,3.34604225155297e-08,"Madrean Encinal Woodland"
